name,detail
安中散,安忠さん
茵蔯蒿湯,"【禁忌】

【慎重投与】
1)著しく体力の衰えている患者

2)下痢の傾向のある患者"
越婢加朮湯,"【禁忌】

【慎重投与】
1)著しく体力が衰えている

2)著しく胃腸虚弱

3)狭心症，心筋梗塞など循環器系の障害又は既往歴"
黄芩湯,"【禁忌】

【慎重投与】
1)アルドステロン症の患者

2)ミオパチーのある患者

3)低K血症のある患者"
黄連解毒湯,"【禁忌】

【慎重投与】
著しく体力の衰えている患者"
葛根湯加川芎辛夷,"【禁忌】

【慎重投与】
1)平常発汗しやすい

2)体質虚弱

3)著しく胃腸虚弱

4)狭心症，心筋梗塞などの循環器系の障害又は既往歴"
加味逍遙散,"【禁忌】

【慎重投与】
胃腸虚弱な患者"
甘草湯,"【禁忌】

【慎重投与】
1)アルドステロン症の患者

2)ミオパチーのある患者

3)低K血症のある患者"
芎帰膠艾湯,"【禁忌】

【慎重投与】
胃腸虚弱"
九味檳榔湯,"【禁忌】

【慎重投与】
1)下痢・軟便傾向の患者

2)妊婦又は妊娠していると思われる女性"
桂枝加朮附湯,"【禁忌】

【慎重投与】
自覚的に熱感のある患者，肥満体質の患者

【併用】
顔面紅潮，口渇を伴うものには越婢加朮湯を同量併用する"
桂枝加芍薬大黄湯,"【禁忌】

【併用】
便秘傾向の著しい場合には大黄甘草湯等を併用"
桂枝加苓朮附湯,"【禁忌】

【慎重投与】
妊婦及び妊娠している可能性のある女性"
桂枝茯苓丸,"【禁忌】

【慎重投与】
・著しく体力の衰えている患者"
桂枝茯苓丸加薏苡仁,"【禁忌】

【慎重投与】
著しく体力の虚弱なもの"
桂芍知母湯,"【禁忌】

【慎重投与】
1)胃虚弱な患者

2)妊婦又は妊娠していると思われる女性

【併用注意】
相互
1)交感神経興奮薬との併用→動悸頻脈等

2)解熱・鎮痛薬との併用→過度の発汗，時にショック

"
桂麻各半湯,"【禁忌】

【併用注意】
相互
1)交感神経興奮薬との併用→動悸頻脈等

2)解熱・鎮痛薬との併用→過度の発汗，時にショック
"
五積散,"【禁忌】

【併用注意】
相互
1)交感神経興奮薬との併用→動悸頻脈等

2)解熱・鎮痛薬との併用→過度の発汗，時にショック"
柴胡加竜骨牡蛎湯,"【禁忌】

【慎重投与】
著しく体力の衰えている患者"
柴胡桂枝湯,"【禁忌】

【併用注意】
1)気管支炎等で咽頭不快感を伴う場合には半夏厚朴湯を併用する

2)黄疸を伴う肝機能障害では茵蔯蒿湯を併用する"
柴胡桂枝乾姜湯,"【禁忌】

【併用注意】
咽喉部の不快感を伴う場合には半夏厚朴湯を併用する"
三黄瀉心湯,"【禁忌】

【慎重投与】
悪寒，下痢の傾向，著しく体力の衰えている人"
酸棗仁湯,"【禁忌】

【慎重投与】
胃腸虚弱(稀に下痢)"
三物黄芩湯,"【禁忌】

【慎重投与】
胃腸虚弱な人"
四逆散,"【禁忌】

【慎重投与】
著しく体力の衰えている患者"
四君子湯,"【禁忌】

【併用注意】
精神症状が顕著な場合には，甘麦大棗湯，又は精神安定薬や自律神経調整薬を併用"
七物降下湯,"【禁忌】

【慎重投与】
著しい胃腸虚弱"
芍薬甘草湯,"【禁忌】
1)アルドステロン症の患者

2)ミオパシーのある患者

3)低カリウム血症のある患者〔1)～3)：これらの疾患及び症状が悪化する恐れがある〕

【併用注意】
相互
フロセミド，エタクリン酸又はサイアザイド系利尿薬との併用→血清K値の低下"
十味敗毒湯,"【禁忌】

【慎重投与】
体力のない虚弱な患者"
潤腸湯,"【禁忌】

【併用注意】
便秘の著しい場合には，大黄甘草湯又は，大黄末を適宜併用する"
小柴胡湯,"【禁忌】
1)インターフェロン製剤を投与中

2)肝硬変，肝癌

3)慢性肝炎における肝機能障害で血小板数が10万/mm3以下の患者

【警告】
慢性肝炎における肝機能障害の目的で投与された患者で間質性肺炎が起こり，重篤な転帰に至ることがある→中止，加療"
小青竜湯,"【禁忌】
1)アルドステロン症
2)ミオパチー
3)低K血症

【慎重投与】
1)著しく胃腸虚弱
2)狭心症，心筋梗塞など循環器系の障害又は既往歴

【併用注意】
相互
1)フロセミド，エタクリン酸，サイアザイド系利尿薬→血清K値の低下
2)交感神経興奮薬→動悸，頻脈等
3)解熱・鎮痛薬との併用→過度の発汗，時にショック

併用
1)気管支喘息に応用する場合には，時に麻杏甘石湯を併用してよいことがある
2)気管支喘息の治療にあたっては，基礎治療薬として柴朴湯，半夏厚朴湯等を併用するとよい"
消風散,"【禁忌】

【慎重投与】
1)患部に分泌物がなくて乾いている場合

2)著しく体力の衰えている患者

3)著しく胃腸虚弱な患者

"
神秘湯,"【禁忌】

【併用注意】
相互
1)交感神経興奮薬との併用→動悸頻脈等

2)解熱・鎮痛薬との併用→過度の発汗，時にショック"
真武湯,"【禁忌】

【慎重投与】
1)自覚的に熱感のある患者

2)肥満体質"
大黄牡丹皮湯,"【禁忌】

【慎重投与】
1)著しく体力の衰えている患者

2)治療上，食塩制限が必要な患者"
大柴胡湯,"【禁忌】

【慎重投与】
1)下痢，軟便
2)著しく胃腸虚弱
3)著しく体力が衰えている患者

【併用注意】
1)便秘傾向の著しいものには大黄甘草湯，又は大黄末を併用する
2)黄疸の著しいものは茵蔯蒿湯を併用する"
大承気湯,"【禁忌】

【慎重投与】
1)体力の衰えている人
2)胃腸の弱い人"
釣藤散,"【禁忌】

【慎重投与】
著しい胃腸虚弱"
当帰芍薬散,"【禁忌】

【慎重投与】
1)胃腸虚弱な患者
2)食欲不振，悪心，嘔吐

【併用注意】
併用
貧血，全身倦怠感，胃腸障害のある場合には人参湯を併用してよいことがある"
人参湯32,"【禁忌】
1)アルドステロン症

2)ミオパチー

3)低K血症"
人参養栄湯,"【注意】
〈検査〉本剤投与により，血中AG(1，5-アンヒドロ-D-グルシトール)の増加あり"
麦門冬湯29,"【禁忌】

【併用注意】
併用
1)扁桃腺，咽喉炎等の著しい場合には桔梗湯，甘草湯等を併用する

2)咽喉の違和感，閉塞感を伴う場合には半夏厚朴湯を併用してよいことがある

"
八味地黄丸,"【禁忌】

【慎重投与】
1)自覚的に熱感のある患者，又は肥満体質の患者

2)著しく胃腸虚弱な患者

【併用注意】
併用
1)人参湯との併用により消化器系の副作用が軽減する

2)各種疾患(気管支喘息，膠原病等)の基盤に本方の適応する病態が存在することが多い．従って他の方剤を主とし，本方を従として用いる"
半夏厚朴湯16,"【禁忌】

【併用注意】
併用
1)嗄声には麦門冬湯，桔梗湯等を併用する

2)気管支喘息の基礎治療薬として，小柴胡湯，柴胡桂枝乾姜湯等の柴胡剤と併用する"
半夏瀉心湯,"【禁忌】
1)アルドステロン症
2)ミオパチー
3)低K血症

"
半夏白朮天麻湯37,"【禁忌】

【併用注意】
1)頭痛の治療にあたっては，エルゴタミン製剤，鎮痛薬等を適宜併用してよいが，用量を漸減する方向で併用することが望ましい

2)抗うつ薬の併用により，効果増強

"
附子理中湯,"【禁忌】
1)アルドステロン症の患者

2)ミオパチーのある患者

3)低K血症のある患者

【慎重投与】
妊婦又は妊娠していると思われる女性


【併用注意】
フロセミド，エタクリン酸又はサイアザイド系利尿薬との併用→血清K値の低下
"
防風通聖散62,"【禁忌】

【併用注意】
1)交感神経興奮薬との併用→動悸頻脈等

2)解熱・鎮痛薬との併用→過度の発汗，時にショック"
麻黄湯27,"【禁忌】

【慎重】
1)発汗傾向が著しい患者

2)著しく体力の衰えている

3)著しく胃腸虚弱

4)狭心症，心筋梗塞など循環器系の障害又は既往歴

【併用注意】
相互
1)交感神経興奮薬→動悸頻脈等

2)解熱・鎮痛薬→過度の発汗(時にショック)"
麻黄附子細辛湯127,"【禁忌】

【慎重投与】
体力の充実した人で熱感のあるもの"
麻杏甘石湯55,"【禁忌】

【併用注意】
相互
1)交感神経興奮薬との併用→動悸頻脈等

2)解熱・鎮痛薬との併用→過度の発汗(時にショック)"
麻杏薏甘湯78,"【禁忌】

【併用注意】
相互
1)交感神経興奮薬との併用→動悸頻脈等

2)解熱・鎮痛薬との併用→過度の発汗，時にショック"
木防已湯36,"【禁忌】

【慎重投与】
胃腸虚弱"
薏苡仁湯52,"【禁忌】

【併用注意】
相互
1)交感神経興奮薬→動悸頻脈等

2)解熱・鎮痛薬との併用過度の発汗(時にショック)"
抑肝散54,"【禁忌】

【慎重投与】
胃腸虚弱者(胃腸障害)

【副作用】
心不全，横紋筋融解症(重大な副作用)"
竜胆瀉肝湯76,"【禁忌】

【慎重投与】
1)体力低下
2)胃腸虚弱"
苓桂朮甘湯39,"【禁忌】

【併用注意】
起立性低血圧に対しては

1)エルゴタミン製剤の併用により効果増強

2)人参湯あるいは半夏白朮天麻湯を併用するとよい例がある"
六味丸87,"【禁忌】

【慎重投与】
胃腸虚弱者"
